ROOM_ID	TIME_DIFF
808	4
808	4
808	4
808	4
809	3
809	3
809	4
809	4
809	4
809	4
810	4
810	4
810	5
810	5
810	5
810	5
811	3
811	4
811	4
811	4
811	4
811	5
812	3
812	3
812	3
812	4
812	4
812	4
813	3
813	4
813	4
813	4
813	4
813	4
814	5
814	5
814	6
814	6
814	6
814	6
815	5
815	6
815	6
815	6
815	6
815	7
816	4
816	4
816	4
816	4
816	4
816	5
817	5
817	5
817	6
817	6
817	6
817	7
818	4
818	5
818	5
818	5
818	6
818	6
819	4
819	4
819	5
819	5
819	5
819	5
820	4
820	4
820	4
820	4
820	5
820	5
821	4
821	4
821	5
821	5
821	5
821	6
822	2
822	3
822	3
822	3
822	4
822	4
823	3
823	3
823	4
823	4
823	4
823	4
824	3
824	4
824	4
824	4
824	5
824	5
825	4
825	5
825	5
825	5
825	6
825	8
826	3
826	5
826	5
826	6
826	6
826	7
827	4
827	4
827	6
827	7
827	9
827	10
828	4
828	4
828	5
828	6
828	7
828	7
829	3
829	4
829	4
829	5
829	5
829	5
830	6
830	6
830	6
830	6
830	7
830	7
831	4
831	4
831	4
831	4
831	4
831	5
832	4
832	4
832	5
832	5
832	5
832	5
833	3
833	4
833	4
833	4
833	4
833	5
834	4
834	4
834	4
834	5
834	5
834	5
835	7
835	7
835	8
835	8
835	9
835	9
836	4
836	4
836	4
836	4
836	5
836	5
837	5
837	6
837	6
837	6
837	7
837	7
838	5
838	5
838	5
838	6
838	6
838	6
839	3
839	3
839	4
839	4
839	4
839	4
840	3
840	4
840	4
840	4
840	4
840	9
841	3
841	3
841	4
841	4
841	4
841	4
842	6
842	6
842	7
842	7
842	7
842	8
843	5
843	6
843	6
843	7
843	7
843	7
844	4
844	4
844	5
844	5
844	5
844	5
845	4
845	4
845	5
845	5
845	5
845	5
846	3
846	4
846	4
846	4
846	4
846	4
847	3
847	4
847	4
847	4
847	4
847	5
848	4
848	4
848	5
848	5
848	5
848	5
849	3
849	3
849	3
849	4
849	4
849	4
850	6
850	6
850	6
850	7
850	7
850	7
851	3
851	3
851	3
851	4
851	4
851	4
852	3
852	4
852	4
852	4
852	5
852	5
853	4
853	5
853	5
853	5
853	6
853	6
854	5
854	5
854	5
854	6
854	6
854	7
855	3
855	3
855	4
855	4
855	4
855	4
856	4
856	4
856	4
856	4
856	5
856	5
857	7
857	7
857	8
857	8
857	9
857	9
858	4
858	4
858	4
858	4
858	5
858	5
859	3
859	4
859	4
859	4
859	5
859	5
860	2
860	3
860	3
860	3
860	3
860	4
861	4
861	8
861	8
861	8
861	8
861	9
862	7
862	7
862	8
862	8
862	8
862	8
863	3
863	4
863	4
863	4
863	4
863	4
864	4
864	4
864	4
864	5
864	5
864	5
865	3
865	3
865	4
865	4
865	4
865	4
866	3
866	3
866	4
866	4
866	4
866	4
867	5
867	5
867	5
867	6
867	6
867	6
868	2
868	3
868	3
868	3
868	3
868	4
869	4
869	4
869	4
869	4
869	5
869	5
870	3
870	4
870	4
870	4
870	5
870	5
871	3
871	3
871	4
871	4
871	4
871	4
872	4
872	5
872	5
872	5
872	5
872	6
873	3
873	3
873	3
873	4
873	4
873	4
874	6
874	6
874	7
874	7
874	8
874	8
875	4
875	5
875	5
875	5
875	5
875	5
876	4
876	4
876	5
876	5
876	5
876	5
877	3
877	4
877	4
877	5
877	5
877	5
878	3
878	3
878	4
878	4
878	4
878	4
879	4
879	4
879	4
879	5
879	5
879	5
880	5
880	5
880	6
880	6
880	7
880	7
881	3
881	3
881	4
881	4
881	4
881	4
882	8
882	9
882	9
882	9
882	9
882	10
883	5
883	5
883	6
883	6
883	6
883	6
884	4
884	5
884	5
884	5
884	5
884	6
885	4
885	4
885	4
885	4
885	5
885	5
886	4
886	4
886	4
886	4
886	4
886	5
887	4
887	4
887	4
887	8
887	8
887	8
888	4
888	5
888	5
888	5
888	5
888	6
889	4
889	4
889	5
889	5
889	5
889	5
890	5
890	5
890	5
890	6
890	6
890	6
891	3
891	3
891	3
891	3
891	3
891	4
892	9
892	9
892	9
892	10
892	10
892	10
893	5
893	5
893	6
893	6
893	7
893	7
894	4
894	4
894	5
894	5
894	5
894	5
895	3
895	4
895	4
895	4
895	4
895	4
896	4
896	5
896	6
896	6
896	6
896	7
897	5
897	6
897	6
897	7
897	8
897	10
898	4
898	5
898	5
898	6
898	6
898	6
899	3
899	3
899	3
899	3
899	4
899	4
900	3
900	4
900	5
900	5
900	5
900	5
901	3
901	3
901	3
901	4
901	4
901	4
902	2
902	3
902	3
902	3
902	4
902	4
903	3
903	4
903	4
903	4
903	4
903	4
904	3
904	3
904	3
904	4
904	4
904	4
905	3
905	4
905	4
905	4
905	5
905	5
906	4
906	4
906	4
906	4
906	4
906	5
907	5
907	5
907	5
907	6
907	6
907	6
908	3
908	4
908	4
908	4
908	4
908	4
909	4
909	5
909	5
909	5
909	5
909	5
910	3
910	3
910	4
910	4
910	5
910	5
911	3
911	4
911	4
911	4
911	4
911	5
912	7
912	7
912	7
912	7
912	8
912	8
913	7
913	8
913	8
913	8
913	8
913	8
914	3
914	3
914	4
914	4
914	4
914	4
915	3
915	4
915	4
915	4
915	5
915	5
916	4
916	5
916	5
916	5
916	5
916	5
917	6
917	6
917	6
917	6
917	7
917	7
918	6
918	6
918	6
918	7
918	7
918	7
919	3
919	3
919	3
919	3
919	3
919	4
920	4
920	4
920	4
920	5
920	5
920	5
921	4
921	4
921	4
921	5
921	5
921	5
922	3
922	3
922	4
922	4
922	4
922	5
923	4
923	4
923	4
923	5
923	5
923	5
924	3
924	3
924	4
924	4
924	4
924	4
925	5
925	5
925	5
925	5
925	6
925	6
926	4
926	4
926	5
926	5
926	5
926	5
927	3
927	3
927	4
927	4
927	4
927	4
928	6
928	7
928	7
928	8
928	8
928	8
929	3
929	3
929	3
929	4
929	4
929	4
930	4
930	5
930	5
930	5
930	5
930	5
931	4
931	4
931	4
931	5
931	5
931	5
932	4
932	4
932	5
932	5
932	6
932	6
933	7
933	7
933	7
933	7
933	8
933	8
934	5
934	6
934	6
934	6
934	7
934	7
935	6
935	6
935	6
935	7
935	7
935	7
936	3
936	4
936	4
936	4
936	4
936	4
937	5
937	6
937	6
937	6
937	7
937	7
938	4
938	4
938	5
938	5
938	5
938	6
939	6
939	7
939	7
939	7
939	7
939	7
940	5
940	6
940	6
940	6
940	6
940	7
941	3
941	3
941	3
941	4
941	4
941	4
942	4
942	5
942	5
942	5
942	5
942	6
943	4
943	4
943	5
943	5
943	5
943	5
944	4
944	4
944	4
944	4
944	5
944	5
945	4
945	4
945	4
945	5
945	5
945	5
946	3
946	3
946	3
946	4
946	4
946	4
947	4
947	4
947	4
947	5
947	5
947	5
948	4
948	4
948	5
948	5
948	5
948	5
949	4
949	4
949	5
949	5
949	5
949	5
950	7
950	7
950	7
950	8
950	8
950	8
951	3
951	4
951	4
951	4
951	4
951	5
952	3
952	3
952	3
952	3
952	4
952	4
953	5
953	5
953	6
953	6
953	7
953	7
954	3
954	3
954	3
954	4
954	4
954	4
955	8
955	8
955	9
955	9
955	9
955	9
956	4
956	4
956	4
956	4
956	4
956	5
957	5
957	5
957	5
957	6
957	6
957	6
958	4
958	4
958	5
958	5
958	5
958	5
959	3
959	3
959	4
959	4
959	4
959	4
960	4
960	5
960	5
960	5
960	6
960	6
961	5
961	6
961	6
961	7
961	7
961	7
962	5
962	6
962	6
962	7
962	7
962	7
963	4
963	5
963	5
963	5
963	6
963	6
964	4
964	4
964	4
964	5
964	5
964	5
965	4
965	5
965	5
965	5
965	5
965	6
966	3
966	3
966	3
966	4
966	4
966	4
967	4
967	4
967	4
967	4
967	4
967	5
968	4
968	4
968	5
968	5
968	5
968	5
969	4
969	5
969	5
969	5
969	6
969	6
970	4
970	5
970	5
970	5
970	5
970	5
971	5
971	6
971	6
971	6
971	6
971	6
972	4
972	4
972	4
972	5
972	5
972	5
973	5
973	5
973	5
973	6
973	6
973	6
974	4
974	4
974	4
974	5
974	5
974	6
975	4
975	4
975	4
975	5
975	5
975	5
976	6
976	8
976	8
976	8
976	8
976	9
977	3
977	4
977	4
977	4
977	4
977	5
978	4
978	4
978	5
978	5
978	6
978	7
979	4
979	4
979	4
979	5
979	5
979	5
980	4
980	4
980	5
980	5
980	5
980	5
981	3
981	4
981	4
981	5
981	6
981	6
982	3
982	3
982	14
982	15
982	15
982	15
983	4
983	4
983	4
983	5
983	5
983	5
984	4
984	4
984	4
984	5
984	5
984	8
985	4
985	4
985	4
985	5
985	5
985	5
986	3
986	3
986	4
986	4
986	4
986	5
987	3
987	3
987	3
987	4
987	4
987	5
988	3
988	3
988	4
988	4
988	4
988	4
989	4
989	4
989	4
989	5
989	5
989	5
990	4
990	5
990	5
990	6
990	6
990	6
991	3
991	3
991	4
991	4
991	4
991	4
992	4
992	5
992	5
992	5
992	6
992	6
993	3
993	4
993	4
993	4
993	5
993	5
994	5
994	5
994	5
994	5
994	6
994	6
995	4
995	4
995	4
995	5
995	5
995	5
996	3
996	3
996	4
996	4
996	5
996	6
997	4
997	5
997	5
997	5
997	6
997	8
998	4
998	4
998	4
998	4
998	4
998	5
999	4
999	4
999	4
999	5
999	5
999	5
1000	3
1000	3
1000	4
1000	4
1000	4
1000	4
1001	4
1001	4
1001	4
1001	4
1001	5
1001	5
1002	9
1002	9
1002	9
1002	9
1002	9
1002	10
1003	5
1003	5
1003	6
1003	6
1003	6
1003	6
1004	4
1004	4
1004	4
1004	5
1004	5
1004	5
1005	4
1005	4
1005	4
1005	4
1005	5
1005	5
1006	5
1006	5
1006	6
1006	6
1006	6
1006	7
1007	4
1007	4
1007	4
1007	5
1007	5
1007	5
1008	4
1008	4
1008	5
1008	5
1008	5
1008	5
1009	4
1009	4
1009	4
1009	5
1009	5
1009	5
1010	3
1010	4
1010	4
1010	4
1010	5
1010	5
1011	3
1011	3
1011	4
1011	4
1011	4
1011	5
1012	4
1012	4
1012	5
1012	5
1012	5
1012	5
1013	4
1013	4
1013	4
1013	5
1013	5
1013	5
1014	3
1014	3
1014	4
1014	4
1014	4
1014	4
1015	4
1015	4
1015	4
1015	4
1015	4
1015	5
1016	3
1016	3
1016	4
1016	4
1016	4
1016	4
1017	3
1017	3
1017	4
1017	4
1017	4
1017	4
1018	4
1018	4
1018	4
1018	4
1018	5
1018	5
1019	5
1019	5
1019	5
1019	5
1019	6
1019	6
1020	3
1020	4
1020	4
1020	4
1020	4
1020	5
1021	3
1021	3
1021	4
1021	4
1021	4
1021	4
1022	4
1022	4
1022	4
1022	4
1022	5
1022	5
1023	6
1023	6
1023	7
1023	7
1023	7
1023	7
1024	7
1024	7
1024	7
1024	7
1024	8
1024	8
1025	4
1025	5
1025	5
1025	5
1025	5
1025	6
1026	4
1026	4
1026	4
1026	5
1026	5
1026	5
1027	4
1027	4
1027	5
1027	5
1027	5
1027	6
1028	7
1028	7
1028	8
1028	8
1028	8
1028	8
1029	3
1029	3
1029	3
1029	3
1029	4
1029	4
1030	4
1030	5
1030	5
1030	5
1030	5
1030	6
1031	6
1031	7
1031	7
1031	7
1031	8
1031	8
1032	4
1032	5
1032	5
1032	5
1032	5
1032	5
1033	10
1033	10
1033	11
1033	25
1033	25
1033	25
1034	12
1034	13
1034	13
1034	13
1034	13
1034	14
1035	3
1035	3
1035	4
1035	4
1035	4
1035	4
1036	5
1036	5
1036	5
1036	5
1036	5
1036	6
1037	4
1037	4
1037	5
1037	5
1037	5
1037	5
1038	5
1038	5
1038	5
1038	6
1038	6
1038	6
1039	5
1039	5
1039	6
1039	6
1039	6
1039	7
1040	3
1040	3
1040	3
1040	4
1040	4
1040	4
1041	4
1041	4
1041	4
1041	4
1041	5
1041	5
1042	5
1042	5
1042	5
1042	5
1042	6
1042	6
1043	4
1043	5
1043	5
1043	6
1043	6
1043	6
1044	5
1044	5
1044	6
1044	6
1044	6
1044	6
1045	3
1045	3
1045	3
1045	4
1045	4
1045	4
1046	5
1046	5
1046	5
1046	6
1046	6
1046	6
1047	5
1047	5
1047	6
1047	6
1047	6
1047	7
1048	4
1048	4
1048	4
1048	5
1048	5
1048	5
1049	8
1049	8
1049	9
1049	9
1049	9
1049	9
1050	3
1050	3
1050	4
1050	4
1050	4
1050	4
1051	4
1051	4
1051	4
1051	5
1051	5
1051	5
1052	4
1052	4
1052	4
1052	5
1052	5
1052	5
1053	3
1053	4
1053	4
1053	4
1053	5
1053	5
1054	7
1054	7
1054	7
1054	7
1054	7
1054	7
1055	3
1055	3
1055	4
1055	4
1055	4
1055	4
1056	6
1056	7
1056	7
1056	8
1056	8
1056	8
1057	4
1057	5
1057	5
1057	5
1057	6
1057	6
1058	3
1058	3
1058	3
1058	4
1058	4
1058	4
1059	4
1059	4
1059	4
1059	4
1059	5
1059	5
1060	5
1060	5
1060	6
1060	6
1060	6
1060	7
1061	3
1061	4
1061	4
1061	4
1061	4
1061	5
1062	3
1062	4
1062	4
1062	4
1062	4
1062	5
1063	6
1063	8
1063	8
1063	8
1063	9
1063	9
1064	3
1064	4
1064	4
1064	4
1064	5
1064	5
1065	3
1065	4
1065	4
1065	4
1065	4
1065	5
1066	4
1066	5
1066	5
1066	5
1066	6
1066	6
1067	3
1067	4
1067	4
1067	4
1067	5
1067	5
1068	4
1068	4
1068	5
1068	5
1068	6
1068	6
1069	5
1069	5
1069	5
1069	6
1069	7
1069	7
1070	3
1070	3
1070	3
1070	3
1070	4
1070	4
1071	3
1071	4
1071	4
1071	4
1071	4
1071	5
1072	4
1072	4
1072	4
1072	4
1072	5
1072	5
1073	4
1073	4
1073	4
1073	4
1073	5
1073	5
1074	4
1074	4
1074	5
1074	5
1074	5
1074	6
1075	6
1075	6
1075	6
1075	7
1075	7
1075	7
1076	3
1076	4
1076	4
1076	4
1076	5
1076	5
1077	4
1077	4
1077	4
1077	5
1077	5
1077	6
1078	4
1078	4
1078	5
1078	5
1078	5
1078	6
1079	4
1079	4
1079	4
1079	5
1079	5
1079	5
1080	3
1080	3
1080	3
1080	3
1080	4
1080	4
1081	4
1081	5
1081	5
1081	5
1081	5
1081	6
1082	3
1082	3
1082	3
1082	4
1082	4
1082	4
1083	5
1083	5
1083	5
1083	6
1083	6
1083	6
1084	3
1084	4
1084	4
1084	4
1084	4
1084	5
1085	4
1085	4
1085	5
1085	6
1085	6
1085	6
1086	3
1086	3
1086	3
1086	4
1086	4
1086	4
1087	3
1087	3
1087	3
1087	4
1087	4
1087	4
1088	4
1088	4
1088	4
1088	5
1088	5
1088	5
1089	4
1089	5
1089	5
1089	7
1089	7
1089	7
1090	3
1090	3
1090	4
1090	4
1090	4
1090	4
1091	4
1091	6
1091	6
1091	6
1091	6
1091	7
1092	4
1092	5
1092	5
1092	5
1092	5
1092	6
1093	4
1093	4
1093	5
1093	5
1093	5
1093	6
1094	4
1094	4
1094	4
1094	5
1094	5
1094	5
1095	4
1095	4
1095	4
1095	5
1095	5
1095	5
1096	4
1096	4
1096	4
1096	5
1096	5
1096	5
1097	5
1097	5
1097	6
1097	7
1097	7
1097	8
1098	5
1098	5
1098	5
1098	5
1098	6
1098	6
1099	3
1099	3
1099	3
1099	4
1099	4
1099	4
1100	5
1100	5
1100	6
1100	6
1100	6
1100	6
1101	4
1101	4
1101	4
1101	5
1101	5
1101	5
1102	4
1102	4
1102	5
1102	5
1102	5
1102	6
1103	4
1103	4
1103	5
1103	5
1103	5
1103	5
1104	4
1104	4
1104	5
1104	5
1104	5
1104	5
1105	4
1105	4
1105	4
1105	5
1105	5
1105	5
1106	7
1106	7
1106	7
1106	8
1106	8
1106	8
1107	4
1107	4
1107	4
1107	5
1107	5
1107	5
1108	5
1108	5
1108	5
1108	5
1108	6
1108	6
1109	4
1109	4
1109	4
1109	4
1109	4
1109	4
1110	3
1110	3
1110	4
1110	4
1110	4
1110	5
1111	5
1111	5
1111	6
1111	11
1111	11
1111	11
1112	3
1112	3
1112	3
1112	4
1112	4
1112	4
1113	4
1113	4
1113	5
1113	5
1113	5
1113	5
1114	3
1114	3
1114	3
1114	4
1114	4
1114	4
1115	4
1115	4
1115	4
1115	4
1115	4
1115	5
1116	4
1116	4
1116	4
1116	4
1116	5
1116	5
1117	4
1117	5
1117	5
1117	5
1117	5
1117	6
1118	4
1118	5
1118	5
1118	5
1118	5
1118	6
1119	4
1119	4
1119	5
1119	5
1119	5
1119	5
1120	3
1120	3
1120	3
1120	4
1120	4
1120	4
1121	3
1121	3
1121	3
1121	4
1121	4
1121	4
1122	4
1122	4
1122	5
1122	6
1122	6
1122	6
1123	3
1123	4
1123	4
1123	4
1123	4
1123	5
1124	5
1124	5
1124	5
1124	6
1124	6
1124	6
1125	6
1125	6
1125	6
1125	7
1125	7
1125	7
1126	4
1126	5
1126	5
1126	5
1126	5
1126	5
1127	5
1127	5
1127	6
1127	6
1127	6
1127	6
1128	3
1128	3
1128	4
1128	4
1128	4
1128	4
1129	4
1129	4
1129	5
1129	5
1129	5
1129	5
1130	4
1130	4
1130	5
1130	5
1130	5
1130	5
1131	4
1131	4
1131	4
1131	4
1131	5
1131	5
1132	3
1132	4
1132	4
1132	5
1132	9
1132	9
1133	5
1133	5
1133	6
1133	6
1133	6
1133	7
1134	3
1134	3
1134	4
1134	4
1134	4
1134	4
1135	3
1135	3
1135	3
1135	4
1135	4
1135	4
1136	3
1136	4
1136	4
1136	4
1136	4
1136	5
1137	4
1137	4
1137	5
1137	5
1137	5
1137	5
1138	5
1138	6
1138	6
1138	7
1138	7
1138	7
1139	4
1139	4
1139	4
1139	5
1139	5
1139	5
1140	6
1140	6
1140	7
1140	7
1140	7
1140	8
1141	4
1141	5
1141	5
1141	5
1141	6
1141	6
1142	4
1142	4
1142	4
1142	4
1142	5
1142	5
1143	3
1143	3
1143	3
1143	3
1143	4
1143	4
1144	3
1144	3
1144	3
1144	3
1144	3
1144	4
1145	5
1145	5
1145	5
1145	5
1145	6
1145	6
1146	5
1146	6
1146	6
1146	6
1146	7
1146	7
1147	3
1147	3
1147	4
1147	4
1147	4
1147	4
1148	5
1148	5
1148	5
1148	5
1148	5
1148	6
1149	3
1149	3
1149	4
1149	4
1149	4
1149	4
1150	3
1150	4
1150	4
1150	4
1150	5
1150	5
1151	7
1151	7
1151	8
1151	8
1151	8
1151	8
1152	3
1152	3
1152	3
1152	4
1152	4
1152	4
1153	5
1153	6
1153	6
1153	6
1153	6
1153	7
1154	3
1154	4
1154	4
1154	4
1154	4
1154	5
1155	4
1155	4
1155	5
1155	5
1155	5
1155	5
1156	3
1156	4
1156	4
1156	4
1156	4
1156	5
1157	5
1157	5
1157	5
1157	6
1157	6
1157	7
1158	3
1158	3
1158	3
1158	3
1158	4
1158	4
1159	3
1159	3
1159	4
1159	4
1159	5
1159	5
1160	4
1160	4
1160	5
1160	5
1160	5
1160	5
1161	3
1161	3
1161	3
1161	3
1161	4
1161	4
1162	6
1162	6
1162	6
1162	6
1162	6
1162	7
1163	4
1163	4
1163	4
1163	4
1163	4
1163	5
1164	4
1164	4
1164	5
1164	5
1164	5
1164	5
1165	3
1165	4
1165	4
1165	4
1165	4
1165	5
1166	6
1166	6
1166	7
1166	7
1166	7
1166	7
1167	3
1167	3
1167	4
1167	4
1167	4
1167	4
1168	4
1168	4
1168	5
1168	5
1168	5
1168	5
1169	7
1169	7
1169	7
1169	8
1169	8
1169	8
1170	3
1170	3
1170	3
1170	4
1170	4
1170	4
1171	3
1171	3
1171	4
1171	4
1171	5
1171	5
1172	5
1172	5
1172	5
1172	5
1172	6
1172	6
1173	3
1173	4
1173	4
1173	4
1173	4
1173	5
1174	8
1174	8
1174	8
1174	8
1174	9
1174	9
1175	3
1175	3
1175	3
1175	4
1175	4
1175	4
1176	4
1176	4
1176	5
1176	5
1176	5
1176	6
1177	5
1177	7
1177	7
1177	8
1177	8
1177	9
1178	3
1178	4
1178	4
1178	6
1178	7
1178	7
1179	5
1179	5
1179	5
1179	6
1179	6
1179	6
1180	3
1180	3
1180	4
1180	4
1180	4
1180	5
1181	3
1181	4
1181	4
1181	4
1181	4
1181	5
1182	3
1182	3
1182	3
1182	4
1182	4
1182	4
1183	3
1183	4
1183	4
1183	4
1183	4
1183	4
1184	4
1184	4
1184	4
1184	5
1184	5
1184	5
1185	3
1185	3
1185	4
1185	4
1185	4
1185	4
1186	3
1186	3
1186	4
1186	4
1186	4
1186	4
1187	4
1187	5
1187	5
1187	5
1187	5
1187	6
1188	3
1188	3
1188	4
1188	4
1188	4
1188	4
1189	3
1189	4
1189	4
1189	4
1189	4
1189	5
1190	5
1190	5
1190	5
1190	5
1190	6
1190	6
1191	4
1191	4
1191	4
1191	5
1191	5
1191	5
1192	4
1192	4
1192	4
1192	5
1192	5
1192	5
1193	3
1193	3
1193	4
1193	4
1193	4
1193	4
1194	2
1194	3
1194	3
1194	3
1194	3
1194	3
1195	6
1195	6
1195	7
1195	7
1195	7
1195	7
1196	4
1196	4
1196	4
1196	5
1196	5
1196	5
1197	4
1197	5
1197	6
1197	6
1197	7
1197	7
1198	4
1198	5
1198	5
1198	5
1198	5
1198	6
1199	4
1199	4
1199	4
1199	5
1199	5
1199	5
1200	7
1200	7
1200	7
1200	7
1200	8
1200	8
1201	3
1201	3
1201	4
1201	4
1201	4
1201	4
1202	11
1202	12
1202	12
1202	12
1202	13
1202	13
1203	4
1203	4
1203	4
1203	5
1203	5
1203	5
1204	4
1204	5
1204	5
1204	6
1204	6
1204	6
1205	3
1205	4
1205	4
1205	4
1205	4
1205	5
1206	3
1206	3
1206	3
1206	4
1206	4
1206	4
1207	4
1207	4
1207	4
1207	4
1207	5
1207	5
1208	4
1208	4
1208	5
1208	5
1208	5
1208	6
1209	6
1209	6
1209	6
1209	7
1209	7
1209	7
1210	3
1210	4
1210	4
1210	4
1210	4
1210	4
1211	6
1211	6
1211	6
1211	7
1211	7
1211	7
1212	4
1212	4
1212	5
1212	5
1212	6
1212	6
1213	5
1213	5
1213	5
1213	5
1213	6
1213	6
1214	6
1214	7
1214	7
1214	7
1214	8
1214	8
1215	5
1215	5
1215	6
1215	6
1215	6
1215	7
1216	5
1216	6
1216	6
1216	6
1216	7
1216	7
1217	6
1217	6
1217	7
1217	8
1217	8
1217	8
1218	5
1218	5
1218	5
1218	5
1218	6
1218	6
1219	3
1219	4
1219	4
1219	4
1219	4
1219	5
1220	4
1220	4
1220	5
1220	5
1220	5
1220	5
1221	6
1221	6
1221	7
1221	7
1221	7
1221	8
1222	4
1222	4
1222	4
1222	4
1222	5
1222	5
1223	6
1223	6
1223	7
1223	7
1223	7
1223	8
1224	3
1224	4
1224	4
1224	4
1224	5
1224	5
1225	4
1225	4
1225	4
1225	4
1225	4
1225	5
1226	6
1226	7
1226	7
1226	7
1226	7
1226	7
1227	3
1227	4
1227	4
1227	4
1227	4
1227	5
1228	5
1228	5
1228	6
1228	6
1228	6
1228	6
1229	4
1229	5
1229	5
1229	5
1229	6
1229	6
1230	5
1230	6
1230	6
1230	6
1230	6
1230	6
1231	3
1231	3
1231	4
1231	4
1231	4
1231	4
1232	3
1232	3
1232	4
1232	4
1232	4
1232	4
1233	6
1233	6
1233	6
1233	6
1233	7
1233	7
1234	5
1234	5
1234	5
1234	6
1234	6
1234	6
1235	3
1235	4
1235	4
1235	4
1235	4
1235	4
1236	4
1236	4
1236	4
1236	4
1236	4
1236	5
1237	5
1237	5
1237	5
1237	5
1237	6
1237	6
1238	3
1238	4
1238	4
1238	4
1238	5
1238	5
1239	5
1239	6
1239	6
1239	6
1239	7
1239	7
1240	4
1240	4
1240	4
1240	5
1240	5
1240	5
1241	3
1241	3
1241	3
1241	3
1241	4
1241	4
1242	4
1242	4
1242	4
1242	4
1242	5
1242	5
1243	3
1243	3
1243	3
1243	4
1243	4
1243	4
1244	2
1244	3
1244	3
1244	3
1244	3
1244	4
1245	3
1245	3
1245	3
1245	3
1245	3
1245	4
1246	5
1246	6
1246	6
1246	6
1246	7
1246	7
1247	5
1247	6
1247	6
1247	6
1247	7
1247	7
1248	4
1248	4
1248	4
1248	5
1248	5
1248	5
1249	3
1249	3
1249	4
1249	4
1249	4
1249	4
1250	4
1250	4
1250	4
1250	5
1250	5
1250	5
1251	4
1251	5
1251	5
1251	5
1251	6
1251	6
1252	3
1252	3
1252	3
1252	3
1252	4
1252	4
1253	4
1253	4
1253	5
1253	5
1253	5
1253	5
1254	4
1254	4
1254	5
1254	5
1254	5
1254	6
1255	5
1255	6
1255	6
1255	6
1255	7
1255	7
1256	3
1256	3
1256	3
1256	3
1256	4
1256	4
1257	4
1257	4
1257	4
1257	5
1257	5
1257	5
1258	3
1258	3
1258	3
1258	4
1258	4
1258	4
1259	4
1259	4
1259	4
1259	5
1259	5
1259	5
1260	4
1260	5
1260	5
1260	5
1260	5
1260	5
1261	3
1261	3
1261	4
1261	4
1261	4
1261	5
1262	3
1262	3
1262	4
1262	4
1262	4
1262	4
1263	5
1263	6
1263	6
1263	6
1263	7
1263	7
1264	4
1264	4
1264	4
1264	5
1264	5
1264	5
1265	4
1265	4
1265	4
1265	5
1265	5
1265	5
1266	3
1266	3
1266	4
1266	4
1266	4
1266	4
1267	3
1267	3
1267	3
1267	4
1267	4
1267	4
1268	4
1268	4
1268	5
1268	5
1268	5
1268	5
1269	5
1269	5
1269	5
1269	6
1269	6
1269	6
1270	4
1270	5
1270	5
1270	5
1270	5
1270	6
1271	3
1271	4
1271	4
1271	4
1271	4
1271	4
1272	4
1272	4
1272	4
1272	4
1272	5
1272	5
1273	9
1273	9
1273	9
1273	10
1273	10
1273	10
1274	5
1274	6
1274	6
1274	6
1274	6
1274	7
1275	3
1275	4
1275	5
1275	5
1275	6
1275	7
1276	4
1276	4
1276	5
1276	5
1276	5
1276	7
1277	4
1277	5
1277	8
1277	8
1277	9
1277	9
1278	4
1278	4
1278	5
1278	5
1278	5
1278	5
1279	5
1279	5
1279	6
1279	6
1279	6
1279	7
1280	3
1280	3
1280	4
1280	4
1280	4
1280	4
1281	3
1281	3
1281	4
1281	4
1281	4
1281	4
1282	3
1282	3
1282	4
1282	4
1282	4
1282	5
1283	3
1283	3
1283	3
1283	3
1283	4
1283	4
1284	4
1284	5
1284	5
1284	5
1284	5
1284	5
1285	5
1285	6
1285	6
1285	6
1285	7
1285	7
1286	3
1286	3
1286	4
1286	4
1286	4
1286	4
1287	3
1287	3
1287	4
1287	4
1287	4
1287	4
1288	4
1288	4
1288	4
1288	5
1288	5
1288	5
1289	3
1289	3
1289	4
1289	4
1289	4
1289	4
1290	4
1290	4
1290	5
1290	5
1290	5
1290	5
1291	4
1291	5
1291	5
1291	6
1291	6
1291	6
1292	3
1292	3
1292	3
1292	4
1292	4
1292	4
1293	3
1293	3
1293	4
1293	4
1293	4
1293	4
1294	4
1294	4
1294	4
1294	5
1294	5
1294	5
1295	4
1295	5
1295	5
1295	5
1295	6
1295	6
1296	4
1296	4
1296	4
1296	5
1296	5
1296	5
1297	5
1297	5
1297	6
1297	6
1297	6
1297	7
1298	5
1298	5
1298	6
1298	6
1298	6
1298	6
1299	9
1299	9
1299	10
1299	10
1299	10
1299	10
1300	4
1300	4
1300	4
1300	5
1300	5
1300	5
1301	4
1301	4
1301	5
1301	5
1301	5
1301	5
1302	4
1302	4
1302	4
1302	4
1302	5
1302	5
1303	3
1303	3
1303	3
1303	4
1303	4
1303	4
1304	8
1304	8
1304	8
1304	8
1304	9
1304	9
1305	3
1305	3
1305	3
1305	4
1305	4
1305	4
1306	4
1306	4
1306	5
1306	5
1306	5
1306	5
1307	4
1307	4
1307	4
1307	5
1307	5
1307	5
1308	5
1308	5
1308	6
1308	6
1308	6
1308	7
1309	4
1309	4
1309	5
1309	5
1309	5
1309	6
1310	4
1310	4
1310	4
1310	4
1310	5
1310	5
1311	3
1311	3
1311	3
1311	4
1311	4
1311	4
1312	3
1312	4
1312	4
1312	4
